19.03.24 20:07:06.013	================================================================================
19.03.24 20:07:06.028	Trace Log for Shop.Win is started
19.03.24 20:07:06.029	================================================================================
19.03.24 20:07:06.032	System Environment
	OS Version: Microsoft Windows NT 10.0.19044.0
	CLR Version: 8.0.0
	eXpressApp Version: 23.2.4.0
	eXpressApp File Version: 23.2.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

19.03.24 20:07:06.419	Initialize application
=======================
19.03.24 20:07:06.723	The ValueManagerType is initialized by the default value: SimpleValueManager.
19.03.24 20:07:06.785	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at Shop.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\programdata\netFramework\source\repos\Shop\Shop.Win\Startup.cs:line 78
   at Shop.Win.Program.Main(String[] args) in D:\programdata\netFramework\source\repos\Shop\Shop.Win\Program.cs:line 63

19.03.24 20:07:07.951	--------------------------------------------------------------------------------
							Initialize Modules Manager

19.03.24 20:07:07.954	--------------------------------------------------------------------------------
							

19.03.24 20:07:07.973	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\Accessibility.dll
	DevExpress.ExpressApp.Office.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.Win.v23.2.dll
	DevExpress.ExpressApp.ReportsV2.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.v23.2.dll
	DevExpress.ExpressApp.ReportsV2.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.Win.v23.2.dll
	DevExpress.ExpressApp.Security.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.v23.2.dll
	DevExpress.ExpressApp.Security.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.Xpo.v23.2.dll
	DevExpress.ExpressApp.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.v23.2.dll
	DevExpress.ExpressApp.Validation.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.v23.2.dll
	DevExpress.ExpressApp.Validation.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.Win.v23.2.dll
	DevExpress.ExpressApp.ViewVariantsModule.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ViewVariantsModule.v23.2.dll
	DevExpress.ExpressApp.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Win.v23.2.dll
	DevExpress.ExpressApp.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Xpo.v23.2.dll
	DevExpress.Images.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Images.v23.2.dll
	DevExpress.Office.v23.2.Core, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Office.v23.2.Core.dll
	DevExpress.Persistent.Base.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.Base.v23.2.dll
	DevExpress.Persistent.BaseImpl.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.BaseImpl.Xpo.v23.2.dll
	DevExpress.Printing.v23.2.Core, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Printing.v23.2.Core.dll
	DevExpress.RichEdit.v23.2.Core, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.RichEdit.v23.2.Core.dll
	DevExpress.Spreadsheet.v23.2.Core, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Spreadsheet.v23.2.Core.dll
	DevExpress.Utils.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Utils.v23.2.dll
	DevExpress.Utils.v23.2.UI, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Utils.v23.2.UI.dll
	DevExpress.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Xpo.v23.2.dll
	DevExpress.XtraBars.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraBars.v23.2.dll
	DevExpress.XtraEditors.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraEditors.v23.2.dll
	DevExpress.XtraGrid.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraGrid.v23.2.dll
	DevExpress.XtraLayout.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraLayout.v23.2.dll
	DevExpress.XtraNavBar.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraNavBar.v23.2.dll
	DevExpress.XtraPrinting.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraPrinting.v23.2.dll
	DevExpress.XtraReports.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v23.2.dll
	DevExpress.XtraReports.v23.2.Extensions, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v23.2.Extensions.dll
	DevExpress.XtraRichEdit.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraRichEdit.v23.2.dll
	DevExpress.XtraSpreadsheet.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraSpreadsheet.v23.2.dll
	DevExpress.XtraTreeList.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraTreeList.v23.2.dll
	DevExpress.XtraVerticalGrid.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraVerticalGrid.v23.2.dll
	kql2qpdi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Admin\AppData\Local\Temp\kql2qpdi.odt
	Microsoft.CodeAnalysis, Version=3.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis.CSharp, Version=3.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.CSharp.dll
	Microsoft.Extensions.Configuration, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
	Microsoft.Extensions.Configuration.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
	Microsoft.Extensions.DependencyInjection, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
	Microsoft.Extensions.DependencyInjection.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
	Microsoft.Extensions.DotNetDeltaApplier, Version=17.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\programfile\microsoft visual studio\2022\community\common7\ide\commonextensions\microsoft\hotreload\Microsoft.Extensions.DotNetDeltaApplier.dll
	Microsoft.Extensions.Options, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
	Microsoft.Extensions.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\Microsoft.Win32.Primitives.dll
	Microsoft.Win32.Registry, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\Microsoft.Win32.Registry.dll
	Microsoft.Win32.SystemEvents, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\Microsoft.Win32.SystemEvents.dll
	mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\mscorlib.dll
	netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\netstandard.dll
	Shop.Module, Version=1.0.8845.25101, Culture=neutral, PublicKeyToken=null, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Shop.Module.dll
	Shop.Win, Version=1.0.8845.25102, Culture=neutral, PublicKeyToken=null, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Shop.Win.dll
	System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.dll
	System.Buffers, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Buffers.dll
	System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.dll
	System.Collections.Concurrent, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.Concurrent.dll
	System.Collections.Immutable, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.Immutable.dll
	System.Collections.NonGeneric, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.NonGeneric.dll
	System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.Specialized.dll
	System.ComponentModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.dll
	System.ComponentModel.Annotations, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.Annotations.dll
	System.ComponentModel.EventBasedAsync, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.EventBasedAsync.dll
	System.ComponentModel.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.Primitives.dll
	System.ComponentModel.TypeConverter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.TypeConverter.dll
	System.Configuration.ConfigurationManager, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Configuration.ConfigurationManager.dll
	System.Console, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Console.dll
	System.Data.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Data.Common.dll
	System.Data.SqlClient, Version=4.6.1.6, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
	System.Diagnostics.DiagnosticSource, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.DiagnosticSource.dll
	System.Diagnostics.FileVersionInfo, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.FileVersionInfo.dll
	System.Diagnostics.Process, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.Process.dll
	System.Diagnostics.StackTrace, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.StackTrace.dll
	System.Diagnostics.TextWriterTraceListener, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.TextWriterTraceListener.dll
	System.Diagnostics.TraceSource, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.TraceSource.dll
	System.Diagnostics.Tracing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Diagnostics.Tracing.dll
	System.Drawing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Drawing.dll
	System.Drawing.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Drawing.Common.dll
	System.Drawing.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Drawing.Primitives.dll
	System.Globalization, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Globalization.dll
	System.IO.Compression, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.IO.Compression.dll
	System.IO.MemoryMappedFiles, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.IO.MemoryMappedFiles.dll
	System.IO.Pipes, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.IO.Pipes.dll
	System.Linq, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Linq.dll
	System.Linq.Expressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Linq.Expressions.dll
	System.Linq.Parallel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Linq.Parallel.dll
	System.Linq.Queryable, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Linq.Queryable.dll
	System.Memory, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Memory.dll
	System.Net.WebClient, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Net.WebClient.dll
	System.Numerics.Vectors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Numerics.Vectors.dll
	System.ObjectModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ObjectModel.dll
	System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Private.CoreLib.dll
	System.Private.Uri, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Private.Uri.dll
	System.Private.Xml, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Private.Xml.dll
	System.Private.Xml.Linq, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Private.Xml.Linq.dll
	System.Reflection.Emit, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Metadata, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Metadata.dll
	System.Reflection.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Reflection.Primitives.dll
	System.Resources.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Resources.Extensions.dll
